sku,filename,type,name,set,price,date_added_to_ebay,notes
CHELLA-SINGLE-SINGLES-0431,singles_0431.jpg,single,Snorlax #37 - Reverse Holo - Damaged,Diamond & Pearl,5,2026-05-16 20:55:40,Rebuilt from current inventory.csv; excluded first 4 ARS slabs per user request
CHELLA-SINGLE-SINGLES-0433,singles_0433.jpg,single,Magneton #54 - Reverse Holo - Heavily Played,Diamond & Pearl,1,2026-05-16 20:55:40,Rebuilt from current inventory.csv; excluded first 4 ARS slabs per user request
CHELLA-SINGLE-SINGLES-0435,singles_0435.jpg,single,Magnemite #87 - Reverse Holo - Moderately Played,Diamond & Pearl,2,2026-05-16 20:55:40,Rebuilt from current inventory.csv; excluded first 4 ARS slabs per user request
CHELLA-SINGLE-SINGLES-0437,singles_0437.jpg,single,Ambipom #3 - Reverse Holo - Moderately Played,Mysterious Treasures,1,2026-05-16 20:55:40,Rebuilt from current inventory.csv; excluded first 4 ARS slabs per user request
CHELLA-SINGLE-SINGLES-0439,singles_0439.jpg,single,Girafarig #64 - Reverse Holo - Lightly Played,HeartGold & SoulSilver,3,2026-05-16 20:55:40,Rebuilt from current inventory.csv; excluded first 4 ARS slabs per user request
CHELLA-SINGLE-SINGLES-0441,singles_0441.jpg,single,Buneary #73 - Reverse Holo - Moderately Played,Diamond & Pearl,2,2026-05-16 20:55:40,Rebuilt from current inventory.csv; excluded first 4 ARS slabs per user request
CHELLA-SINGLE-SINGLES-0443,singles_0443.jpg,single,Lairon #44 - Reverse Holo - Damaged,Rising Rivals,1,2026-05-16 20:55:40,Rebuilt from current inventory.csv; excluded first 4 ARS slabs per user request
CHELLA-SINGLE-SINGLES-0445,singles_0445.jpg,single,Teddiursa #73 - Reverse Holo - Lightly Played,Call of Legends,2,2026-05-16 20:55:40,Rebuilt from current inventory.csv; excluded first 4 ARS slabs per user request
CHELLA-SINGLE-SINGLES-0447,singles_0447.jpg,single,Raticate #61 - Reverse Holo - Heavily Played,Secret Wonders,1,2026-05-16 20:55:40,Rebuilt from current inventory.csv; excluded first 4 ARS slabs per user request
CHELLA-SINGLE-SINGLES-0449,singles_0449.jpg,single,Whismur #94 - Reverse Holo - Lightly Played,Great Encounters,2,2026-05-16 20:55:40,Rebuilt from current inventory.csv; excluded first 4 ARS slabs per user request
CHELLA-SINGLE-SINGLES-0451,singles_0451.jpg,single,Farfetch'd #38 - Reverse Holo - Damaged,Stormfront,1,2026-05-16 20:55:40,Rebuilt from current inventory.csv; excluded first 4 ARS slabs per user request
CHELLA-SINGLE-SINGLES-0453,singles_0453.jpg,single,Castform #48 - Reverse Holo - Lightly Played,Legends Awakened,3,2026-05-16 20:55:40,Rebuilt from current inventory.csv; excluded first 4 ARS slabs per user request
CHELLA-SINGLE-SINGLES-0455,singles_0455.jpg,single,Professor Oak's New Theory #83 - Reverse Holo - Lightly Played,Call of Legends,3,2026-05-16 20:55:40,Rebuilt from current inventory.csv; excluded first 4 ARS slabs per user request
CHELLA-SINGLE-SINGLES-0457,singles_0457.jpg,single,Professor Oak's New Theory #83 - Reverse Holo - Lightly Played,Call of Legends,3,2026-05-16 20:55:40,Rebuilt from current inventory.csv; excluded first 4 ARS slabs per user request
CHELLA-SINGLE-SINGLES-0459,singles_0459.jpg,single,Team Rocket's Trickery #78 - Reverse Holo - Lightly Played,HS—Undaunted,5,2026-05-16 20:55:40,Rebuilt from current inventory.csv; excluded first 4 ARS slabs per user request
CHELLA-SINGLE-SINGLES-0461,singles_0461.jpg,single,Cynthia's Guidance #136 - Reverse Holo - Moderately Played,Supreme Victors,2,2026-05-16 20:55:40,Rebuilt from current inventory.csv; excluded first 4 ARS slabs per user request
CHELLA-SINGLE-SINGLES-0463,singles_0463.jpg,single,Professor Rowan #112 - Reverse Holo - Moderately Played,Diamond & Pearl,1,2026-05-16 20:55:40,Rebuilt from current inventory.csv; excluded first 4 ARS slabs per user request
CHELLA-SINGLE-SINGLES-0465,singles_0465.jpg,single,Professor Oak's Visit #90 - Reverse Holo - Lightly Played,Arceus,1,2026-05-16 20:55:40,Rebuilt from current inventory.csv; excluded first 4 ARS slabs per user request
CHELLA-SINGLE-SINGLES-0467,singles_0467.jpg,single,Energy Search #117 - Reverse Holo - Moderately Played,Diamond & Pearl,1,2026-05-16 20:55:40,Rebuilt from current inventory.csv; excluded first 4 ARS slabs per user request
CHELLA-SINGLE-SINGLES-0469,singles_0469.jpg,single,Amulet Coin #97 - Reverse Holo - Lightly Played,Great Encounters,1,2026-05-16 20:55:40,Rebuilt from current inventory.csv; excluded first 4 ARS slabs per user request
CHELLA-SINGLE-SINGLES-0471,singles_0471.jpg,single,Mightyena #47 - Lightly Played,Topps Advanced Challenge,10,2026-05-16 20:55:40,Rebuilt from current inventory.csv; excluded first 4 ARS slabs per user request
CHELLA-SINGLE-SINGLES-0473,singles_0473.jpg,single,Camerupt #22 - Lightly Played,Topps Advanced,5,2026-05-16 20:55:40,Rebuilt from current inventory.csv; excluded first 4 ARS slabs per user request
CHELLA-SINGLE-SINGLES-0475,singles_0475.jpg,single,Whiscash #87 - Lightly Played,Topps Advanced,5,2026-05-16 20:55:40,Rebuilt from current inventory.csv; excluded first 4 ARS slabs per user request
CHELLA-SINGLE-SINGLES-0477,singles_0477.jpg,single,Kirlia #42 - Lightly Played,Topps Advanced,10,2026-05-16 20:55:40,Rebuilt from current inventory.csv; excluded first 4 ARS slabs per user request
CHELLA-SINGLE-SINGLES-0479,singles_0479.jpg,single,Volbeat #86 - Lightly Played,Topps Advanced,5,2026-05-16 20:55:40,Rebuilt from current inventory.csv; excluded first 4 ARS slabs per user request
CHELLA-SINGLE-SINGLES-0481,singles_0481.jpg,single,Shroomish #75 - Near Mint,Topps Advanced,10,2026-05-16 20:55:40,Rebuilt from current inventory.csv; excluded first 4 ARS slabs per user request
CHELLA-SINGLE-SINGLES-0483,singles_0483.jpg,single,Electrode #27 - Lightly Played,Topps Advanced Challenge,5,2026-05-16 20:55:40,Rebuilt from current inventory.csv; excluded first 4 ARS slabs per user request
CHELLA-SINGLE-SINGLES-0485,singles_0485.jpg,single,Manectric #42 - Lightly Played,Topps Advanced Challenge,10,2026-05-16 20:55:40,Rebuilt from current inventory.csv; excluded first 4 ARS slabs per user request
CHELLA-SINGLE-SINGLES-0487,singles_0487.jpg,single,Claydol #20 - Near Mint,Topps Advanced Challenge,7,2026-05-16 20:55:40,Rebuilt from current inventory.csv; excluded first 4 ARS slabs per user request
CHELLA-SINGLE-SINGLES-0489,singles_0489.jpg,single,Lombre #38 - Lightly Played,Topps Advanced Challenge,5,2026-05-16 20:55:40,Rebuilt from current inventory.csv; excluded first 4 ARS slabs per user request
CHELLA-SINGLE-SINGLES-0491,singles_0491.jpg,single,Swalot #73 - Lightly Played,Topps Advanced Challenge,3,2026-05-16 20:55:40,Rebuilt from current inventory.csv; excluded first 4 ARS slabs per user request
CHELLA-SINGLE-SINGLES-0493,singles_0493.jpg,single,Snorunt #67 - Lightly Played,Topps Advanced Challenge,5,2026-05-16 20:55:40,Rebuilt from current inventory.csv; excluded first 4 ARS slabs per user request
CHELLA-SINGLE-SINGLES-0495,singles_0495.jpg,single,Wingull #87 - Lightly Played,Topps Advanced Challenge,3,2026-05-16 20:55:40,Rebuilt from current inventory.csv; excluded first 4 ARS slabs per user request
CHELLA-SINGLE-SINGLES-0497,singles_0497.jpg,single,Cascoon #12 - Lightly Played,Topps Advanced Challenge,6,2026-05-16 20:55:40,Rebuilt from current inventory.csv; excluded first 4 ARS slabs per user request
CHELLA-SINGLE-SINGLES-0499,singles_0499.jpg,single,Graveler #075 - Moderately Played,Bandai Carddass,5,2026-05-16 20:55:40,Rebuilt from current inventory.csv; excluded first 4 ARS slabs per user request
CHELLA-SINGLE-SINGLES-0501,singles_0501.jpg,single,Diglett #050 - Lightly Played,Bandai Carddass,10,2026-05-16 20:55:40,Rebuilt from current inventory.csv; excluded first 4 ARS slabs per user request
CHELLA-SINGLE-SINGLES-0503,singles_0503.jpg,single,Victreebel #71 - Lightly Played,Topps,3,2026-05-16 20:55:40,Rebuilt from current inventory.csv; excluded first 4 ARS slabs per user request
CHELLA-SINGLE-SINGLES-0505,singles_0505.jpg,single,Persian #53 - Near Mint,Topps,3,2026-05-16 20:55:40,Rebuilt from current inventory.csv; excluded first 4 ARS slabs per user request
CHELLA-SINGLE-SINGLES-0507,singles_0507.jpg,single,Luxio #103/BW-P - Moderately Played,Psycho Drive Hail Blizzard,7,2026-05-16 20:55:40,Rebuilt from current inventory.csv; excluded first 4 ARS slabs per user request
CHELLA-SINGLE-SINGLES-0509,singles_0509.jpg,single,Regirock #099/PCG-P - Moderately Played,Mew Lucario Movie,4,2026-05-16 20:55:40,Rebuilt from current inventory.csv; excluded first 4 ARS slabs per user request
CHELLA-SINGLE-SINGLES-0511,singles_0511.jpg,single,Regirock #099/PCG-P - Moderately Played,Mew Lucario Movie,4,2026-05-16 20:55:40,Rebuilt from current inventory.csv; excluded first 4 ARS slabs per user request
CHELLA-SINGLE-SINGLES-0513,singles_0513.jpg,single,Regirock #072/PCG-P - Heavily Played,Meiji Promo,2,2026-05-16 20:55:40,Rebuilt from current inventory.csv; excluded first 4 ARS slabs per user request
CHELLA-SINGLE-SINGLES-0515,singles_0515.jpg,single,Regice #067/PCG-P - Lightly Played,Mystery of Mew,3,2026-05-16 20:55:40,Rebuilt from current inventory.csv; excluded first 4 ARS slabs per user request
CHELLA-SINGLE-SINGLES-0517,singles_0517.jpg,single,Regice #098/PCG-P - Moderately Played,Mew Lucario Movie,5,2026-05-16 20:55:40,Rebuilt from current inventory.csv; excluded first 4 ARS slabs per user request
CHELLA-SINGLE-SINGLES-0519,singles_0519.jpg,single,Heatran M #005/022 - Moderately Played,Movie Random Pack,3,2026-05-16 20:55:40,Rebuilt from current inventory.csv; excluded first 4 ARS slabs per user request
CHELLA-SINGLE-SINGLES-0521,singles_0521.jpg,single,Genesect #209/BW-P - Lightly Played,EX Battle Boost,11,2026-05-16 20:55:40,Rebuilt from current inventory.csv; excluded first 4 ARS slabs per user request
CHELLA-SINGLE-SINGLES-0523,singles_0523.jpg,single,Grovyle #081/PCG-P - Moderately Played,McDonald's Promo,2,2026-05-16 20:55:40,Rebuilt from current inventory.csv; excluded first 4 ARS slabs per user request
CHELLA-SINGLE-SINGLES-0525,singles_0525.jpg,single,Combusken #082/PCG-P - Lightly Played,McDonald's Promo,3,2026-05-16 20:55:40,Rebuilt from current inventory.csv; excluded first 4 ARS slabs per user request
CHELLA-SINGLE-SINGLES-0527,singles_0527.jpg,single,Beautifly #003/022 - Lightly Played,Movie Random Pack,8,2026-05-16 20:55:40,Rebuilt from current inventory.csv; excluded first 4 ARS slabs per user request
CHELLA-SINGLE-SINGLES-0529,singles_0529.jpg,single,Delta Pelipper #140/PCG-P - Damaged,Meiji Promo,2,2026-05-16 20:55:40,Rebuilt from current inventory.csv; excluded first 4 ARS slabs per user request
CHELLA-SINGLE-SINGLES-0531,singles_0531.jpg,single,Sliggoo #059/080 - Near Mint,Wild Blaze,3,2026-05-16 20:55:40,Rebuilt from current inventory.csv; excluded first 4 ARS slabs per user request
CHELLA-SINGLE-SINGLES-0533,singles_0533.jpg,single,Croagunk #122/DP-P - Moderately Played,Diamond & Pearl,2,2026-05-16 20:55:40,Rebuilt from current inventory.csv; excluded first 4 ARS slabs per user request
CHELLA-SINGLE-SINGLES-0535,singles_0535.jpg,single,Ludicolo #022/ADV-P - Near Mint,Pokemon Fair Promo,15,2026-05-16 20:55:40,Rebuilt from current inventory.csv; excluded first 4 ARS slabs per user request
CHELLA-SINGLE-SINGLES-0537,singles_0537.jpg,single,Raticate #020 - Unscratched - Moderately Played,Pokemon Scratch,20,2026-05-16 20:55:40,Rebuilt from current inventory.csv; excluded first 4 ARS slabs per user request
CHELLA-SINGLE-SINGLES-0539,singles_0539.jpg,single,Pikachu #35 - Reverse Holo - Near Mint,Evolutions,6,2026-05-16 20:55:40,Rebuilt from current inventory.csv; excluded first 4 ARS slabs per user request
CHELLA-SINGLE-SINGLES-0541,singles_0541.jpg,single,Nidoking #45 - Unlimited Holofoil - Near Mint,Evolutions,5,2026-05-16 20:55:40,Rebuilt from current inventory.csv; excluded first 4 ARS slabs per user request
CHELLA-SINGLE-SINGLES-0543,singles_0543.jpg,single,Magneton #38 - Unlimited Holofoil - Near Mint,Evolutions,2,2026-05-16 20:55:40,Rebuilt from current inventory.csv; excluded first 4 ARS slabs per user request
CHELLA-SINGLE-SINGLES-0545,singles_0545.jpg,single,Serperior ex #159/086 - Near Mint,Black Bolt,3,2026-05-16 20:55:40,Rebuilt from current inventory.csv; excluded first 4 ARS slabs per user request
CHELLA-SINGLE-SINGLES-0547,singles_0547.jpg,single,Milotic ex #121/106 - Near Mint,Super Electric Breaker,3,2026-05-16 20:55:40,Rebuilt from current inventory.csv; excluded first 4 ARS slabs per user request
CHELLA-SINGLE-SINGLES-0549,singles_0549.jpg,single,Mamoswine ex #116/100 - Near Mint,Battle Partners,3,2026-05-16 20:55:40,Rebuilt from current inventory.csv; excluded first 4 ARS slabs per user request
CHELLA-SINGLE-SINGLES-0551,singles_0551.jpg,single,Fezandipiti #081/064 - Near Mint,Night Wanderer,3,2026-05-16 20:55:40,Rebuilt from current inventory.csv; excluded first 4 ARS slabs per user request
CHELLA-SINGLE-SINGLES-0553,singles_0553.jpg,single,Mewtwo V #273/S-P - Near Mint,Pokemon GO,12,2026-05-16 20:55:40,Rebuilt from current inventory.csv; excluded first 4 ARS slabs per user request
CHELLA-SINGLE-SINGLES-0555,singles_0555.jpg,single,Mewtwo V #273/S-P - Near Mint,Pokemon GO,12,2026-05-16 20:55:40,Rebuilt from current inventory.csv; excluded first 4 ARS slabs per user request
CHELLA-SINGLE-SINGLES-0557,singles_0557.jpg,single,Dragonite V #049/071 - Near Mint,Pokemon GO,3,2026-05-16 20:55:40,Rebuilt from current inventory.csv; excluded first 4 ARS slabs per user request
CHELLA-SINGLE-SINGLES-0559,singles_0559.jpg,single,Dragonite V #049/071 - Near Mint,Pokemon GO,3,2026-05-16 20:55:40,Rebuilt from current inventory.csv; excluded first 4 ARS slabs per user request
CHELLA-SINGLE-SINGLES-0561,singles_0561.jpg,single,Lugia VSTAR #080/098 - Near Mint,Paradigm Trigger,5,2026-05-16 20:55:40,Rebuilt from current inventory.csv; excluded first 4 ARS slabs per user request
CHELLA-SINGLE-SINGLES-0563,singles_0563.jpg,single,Regieleki V #319/S-P - Near Mint,SWSH Promos,3,2026-05-16 20:55:40,Rebuilt from current inventory.csv; excluded first 4 ARS slabs per user request
CHELLA-SINGLE-SINGLES-0565,singles_0565.jpg,single,Eri #197/187 - Near Mint,Terastal Festival,4,2026-05-16 20:55:40,Rebuilt from current inventory.csv; excluded first 4 ARS slabs per user request
CHELLA-SINGLE-SINGLES-0567,singles_0567.jpg,single,Charizard #076/S-P - Near Mint,Competition Battle Prize,20,2026-05-16 20:55:40,Rebuilt from current inventory.csv; excluded first 4 ARS slabs per user request
CHELLA-SINGLE-SINGLES-0569,singles_0569.jpg,single,Archeops #327/S-P - Near Mint,SWSH Promos,6,2026-05-16 20:55:40,Rebuilt from current inventory.csv; excluded first 4 ARS slabs per user request
CHELLA-SINGLE-SINGLES-0571,singles_0571.jpg,single,Tapu Koko #109/SM-P - Near Mint,Koko Fest,3,2026-05-16 20:55:40,Rebuilt from current inventory.csv; excluded first 4 ARS slabs per user request
CHELLA-SINGLE-SINGLES-0573,singles_0573.jpg,single,Fire Energy #XY-P - Near Mint,First Promo,10,2026-05-16 20:55:40,Rebuilt from current inventory.csv; excluded first 4 ARS slabs per user request
CHELLA-SINGLE-SINGLES-0575,singles_0575.jpg,single,Toxicroak EX #036/080 - Heavily Played,Wild Blaze,1,2026-05-16 20:55:40,Rebuilt from current inventory.csv; excluded first 4 ARS slabs per user request
CHELLA-SINGLE-SINGLES-0577,singles_0577.jpg,single,Kyogre EX #008/049 - Moderately Played,Master Speed Style Deck,2,2026-05-16 20:55:40,Rebuilt from current inventory.csv; excluded first 4 ARS slabs per user request
CHELLA-SINGLE-SINGLES-0579,singles_0579.jpg,single,Kyurem EX #006/018 - Lightly Played,Hail Blizzard,5,2026-05-16 20:55:40,Rebuilt from current inventory.csv; excluded first 4 ARS slabs per user request
CHELLA-SINGLE-SINGLES-0581,singles_0581.jpg,single,Tapu Koko VMAX #150/414 - Near Mint,Battle Styles,3,2026-05-16 20:55:40,Rebuilt from current inventory.csv; excluded first 4 ARS slabs per user request
CHELLA-SINGLE-SINGLES-0583,singles_0583.jpg,single,Tapu Koko V #149/414 - Near Mint,Single Strike Master,2,2026-05-16 20:55:40,Rebuilt from current inventory.csv; excluded first 4 ARS slabs per user request
